-2.17413021306643,0,-0.481918821549312,1,1,3,2,2,1,1,1,2,2
0.497483630187061,0,-0.339494722553358,1,2,3,2,2,1,1,1,1,1
1.20574204085922,1,0.761410921835199,2,2,2,3,3,2,1,1,2,1
0.812253609578825,0,0.541399223080806,2,2,4,3,4,2,1,1,3,2
-0.00809099659569125,1,-1.41925210055654,1,1,3,2,2,1,1,1,2,1
-1.38428201391619,1,-1.19293699266169,1,2,2,2,2,1,1,1,1,1
2.51516611274105,0,0.621562724331753,4,2,4,4,3,1,2,1,2,1
0.010969859032781,0,0.979395388664266,3,2,4,3,4,1,2,2,2,2
0.627248098167073,1,0.941146733237112,1,2,3,3,3,1,1,1,1,3
1.68192451673043,1,1.00330388756918,3,3,3,3,4,1,2,1,1,3
-1.41425269663635,0,-1.21698901902941,1,2,2,2,3,1,1,1,1,1
0.186554640799475,0,1.30532578086315,3,2,4,4,4,1,1,2,2,2
1.1750259938564,1,0.334465031596866,2,3,4,3,2,1,1,1,1,2
1.18737042765838,0,0.980205479697993,2,1,3,3,4,1,1,1,3,2
0.663624610007692,0,1.91438910741638,2,4,4,3,4,2,2,3,4,3
0.245082891040898,1,-1.15401797194286,1,1,4,3,3,1,1,1,1,1
-0.310442153695206,1,0.401183589817422,2,1,3,4,3,1,2,1,2,2
0.291048753534165,0,0.423236582073594,2,2,4,4,3,1,1,2,1,2
1.53234294484834,0,-1.28268039013412,1,2,2,2,3,1,1,1,1,1
1.31947293351851,0,0.308856033174805,1,2,2,3,4,1,1,1,3,3
0.0490508491722174,1,0.728604653879392,2,2,3,4,4,2,1,1,2,1
0.483248856228115,1,1.24948577020713,3,3,4,4,3,1,1,1,3,2
0.558905191064729,1,0.962191497764581,2,3,4,3,3,1,2,1,3,3
-0.0667595646516043,1,1.63083739098962,2,3,4,4,4,2,1,2,3,3
-0.764337020455966,1,-0.099383680526965,1,2,3,3,3,1,1,1,2,2
0.214710501074441,0,-0.792063610998564,1,1,3,3,2,1,1,1,2,1
-1.30288276561782,1,-0.664301829110347,1,1,3,2,3,1,1,1,2,1
1.04536099938977,0,0.109492077697102,2,2,4,3,2,1,1,1,1,2
-1.40429474860029,1,-0.458247008487796,1,1,3,2,4,1,1,1,1,2
0.0891881184138683,0,-0.572778309670983,1,1,3,2,3,1,1,1,2,1
-0.819147098048828,1,0.0102366949257292,1,2,3,3,3,1,1,1,2,1
-1.10420235722779,0,-0.371052329365555,1,1,3,3,3,1,1,2,1,2
0.304149974220919,0,-0.00226861562715835,2,2,4,2,3,1,1,1,2,1
-1.14234120228112,0,-0.427318430081414,1,1,3,2,3,1,1,1,1,1
1.31472841943711,1,0.479671349029439,2,2,3,5,3,1,2,1,2,2
0.822884297265327,0,0.143152651278826,1,1,4,2,5,1,1,1,2,2
0.209114986632132,0,0.470238961118365,2,2,3,3,3,2,1,1,1,2
0.212000881521783,0,-1.17571905247691,1,1,3,2,2,1,1,1,1,2
0.608481079982978,1,0.342297221118576,1,2,3,4,4,1,1,1,3,2
0.129551661659161,1,0.41996777439474,1,3,4,3,3,1,1,1,2,2
2.00388125251525,1,1.03018302821947,2,3,3,4,3,1,1,1,2,2
-0.649945900698148,1,-0.0660095136651777,4,2,3,3,4,1,1,1,2,2
-1.21504128448917,1,0.391666148001764,2,1,3,3,4,1,1,1,2,2
1.12047205338854,1,-0.112060503431318,2,2,3,3,3,1,1,1,1,2
2.24736780312082,0,-1.12192645131554,1,1,2,3,3,1,1,1,1,2
0.165508652077183,1,0.809788545098613,2,3,3,4,4,1,2,1,3,2
-1.22221065750932,0,-0.329863988998875,2,1,3,3,3,1,1,1,2,2
-1.21390659040532,0,-0.638308301765921,2,1,2,3,3,2,1,1,2,2
-0.882977934042561,1,0.756354550402441,2,1,3,3,3,1,1,1,2,2
0.320992676963008,0,-0.683919237965602,1,1,3,3,3,1,1,1,1,1
0.77978790328768,1,1.00608937890537,2,2,4,4,4,1,1,2,2,2
0.716808967624488,0,-1.11514933059141,1,1,3,3,2,1,1,1,1,1
-0.114474094418164,1,0.167000733410616,1,1,4,3,4,1,1,1,1,3
-0.389736802045635,1,0.602674456043937,2,2,4,3,4,1,2,1,2,2
0.705247027282847,0,-0.795583795730728,1,2,2,2,2,1,1,1,2,1
0.032806258212186,1,1.82942256366441,2,3,4,4,4,3,2,2,3,4
-1.97972487051666,0,-0.554646980402838,1,1,3,3,2,1,1,1,1,2
1.31899377533237,1,2.06960942606741,4,3,4,5,4,3,1,2,3,5
-0.750999610886461,1,0.691284254117153,2,2,3,4,3,1,1,1,2,2
-0.303302345981622,1,1.81371513020862,3,2,4,5,4,2,3,1,4,3
-1.71287950921517,0,0.622229043060289,2,1,4,4,4,1,1,1,2,2
0.881455524958714,0,1.17594240753637,3,2,5,4,4,1,2,1,2,4
1.17699877776549,1,0.995332001775019,2,3,4,4,3,1,1,2,3,2
-0.171716610610256,1,-0.150712802855399,1,2,4,3,4,1,1,1,1,1
1.25699064372299,0,1.11648775993846,2,3,3,4,3,2,2,1,3,3
0.511125665018634,1,0.180359187051378,1,2,3,3,4,1,1,1,2,1
0.698860048145299,0,0.81894973546995,1,3,3,3,3,1,1,2,3,3
-0.343485992171242,0,-1.15649831991325,1,1,2,3,2,1,1,1,1,1
-0.840484885985041,0,0.238260856719805,2,2,3,3,3,1,1,1,2,3
-1.18019401582397,1,0.334094348641009,3,2,3,4,4,1,1,1,2,3
-0.671136944153383,1,0.0305919885354631,1,2,2,2,3,1,1,2,2,2
0.704614147413037,1,0.538704070231067,2,1,4,4,3,1,1,1,2,2
-0.23387345649244,1,-0.202385427112359,1,2,3,3,3,1,1,1,2,1
0.599664358295536,1,0.906192695736927,3,2,4,3,3,1,1,1,2,3
-0.66062817530598,1,0.578425740343298,2,2,3,3,3,2,1,1,1,1
-2.85982588501866,0,-1.52478468927529,2,1,2,2,3,1,1,1,1,1
-0.00148467712929307,0,0.207310522315807,2,2,3,3,3,1,1,2,3,2
-0.234787813069526,0,-0.454644104706155,2,1,2,3,3,1,1,1,1,2
-0.53306403146415,0,0.228450332034178,2,2,3,4,4,1,1,1,1,2
-1.12376662117276,0,-0.785255018474037,1,2,3,2,3,1,1,1,1,1
-1.03456471254784,1,-0.149067530835681,1,3,3,3,4,1,1,1,2,1
0.555456458644303,1,1.4618084443896,2,3,4,4,3,1,2,1,2,3
0.720661859039871,1,0.253031563980255,2,2,3,3,3,1,1,1,3,2
0.867606148887341,1,2.14505502990853,4,3,5,4,4,1,2,2,3,3
1.37016024338639,0,-0.787110231782644,2,1,2,3,2,1,1,1,1,1
1.41290205766424,0,1.13568307217177,2,2,4,3,4,2,1,2,3,2
2.05573786341082,1,0.893224942263941,2,2,4,3,3,1,1,1,2,3
0.468434093843437,0,-0.0453496094896202,1,2,3,3,3,1,1,1,1,1
-1.53260486741685,1,-0.212014747013632,1,1,3,3,3,1,1,1,2,1
1.27273434929423,1,1.88626050066738,3,3,3,4,4,1,2,1,3,3
-0.475434711623256,0,-0.516869458748534,1,1,2,3,2,1,1,1,1,2
-0.896886624627489,1,-0.91010109117616,1,1,2,2,2,1,1,1,2,1
1.90821418923151,0,-0.183017614181953,2,1,2,3,4,1,1,1,2,2
-1.21044991438921,0,0.0214184197476806,3,2,3,3,3,1,1,1,2,2
-1.31102775992604,0,-0.122521237921737,2,2,3,3,3,1,1,1,1,1
-0.448644846269305,1,1.37637374927191,2,3,4,4,4,2,1,2,4,3
0.382617970021713,1,1.56071140651598,2,3,4,5,5,2,1,3,5,2
0.0722112400999727,1,-0.702483702680885,1,1,3,2,2,1,1,1,2,1
-1.69899923221499,1,-2.06356775881753,1,1,2,2,2,1,1,1,1,1
1.8443621541869,0,1.57721415318056,3,2,4,5,4,1,1,1,3,2
-2.11739469133518,0,-1.54809882470812,1,1,2,2,3,1,1,1,1,1
-0.987230877677271,1,2.24982494097361,4,3,4,4,4,2,1,1,2,3
-0.255478362438622,0,-0.453192054369301,2,1,2,3,2,1,1,1,2,2
-1.51724724098974,1,0.578059428190356,2,2,4,3,3,1,1,1,2,2
-0.709443648558077,0,-1.02402642212466,1,1,2,3,3,1,1,1,1,2
0.149927377846955,1,1.05069773680319,1,2,4,3,4,1,1,1,5,2
-0.623089919618198,1,0.725865226139541,2,2,4,3,4,1,1,1,2,2
-0.388377233193025,1,-0.232744379865278,1,2,4,3,2,1,1,1,2,1
-0.390269352282415,0,-0.365242230436696,1,1,3,3,3,1,1,1,1,2
1.38280328895493,0,0.629264940408369,2,3,3,4,4,1,2,1,2,1
-0.288905566752581,1,0.466250397882472,2,2,3,3,3,1,2,1,2,2
1.07087703523318,1,1.35878734950798,4,4,5,4,5,2,1,1,3,2
-3.07370348843287,0,-1.23697769046038,2,1,2,2,2,1,1,1,1,1
-1.98413349234832,0,0.193835397942291,1,2,4,3,2,1,1,1,2,2
-0.515952920873238,1,-0.300155075258137,1,1,3,2,2,1,1,1,3,2
-0.127892323870827,0,0.0405600696626171,1,2,3,2,3,1,1,1,1,1
0.517780618811563,0,0.21988847696762,3,2,3,4,3,1,1,1,2,1
1.01846892306698,1,-0.0536656346904155,2,2,3,3,3,1,1,1,2,2
-0.971811263453477,1,0.304589477672984,1,2,3,2,3,1,1,1,2,2
0.294350052480621,0,0.471268489173051,2,1,4,3,3,1,1,1,2,2
1.27423202451861,0,-0.17907456412404,1,2,3,3,3,1,1,1,1,1
1.19347726523006,0,0.471985551814681,3,3,4,3,3,1,1,1,2,3
0.609040793898954,1,-0.198411376924832,1,1,3,3,3,1,1,1,1,1
-0.3778891462147,0,-0.584985409865861,1,1,3,2,3,1,1,1,1,1
0.880670161982638,0,0.0136407475269778,1,2,2,3,2,2,1,1,1,1
1.7669058757402,1,0.533663320880254,2,2,3,4,2,1,1,1,3,1
-1.71658207039003,0,-0.0808579614786005,2,2,3,3,3,1,1,1,2,2
1.6783513173579,1,1.34796118465276,2,3,4,4,4,2,2,2,2,2
2.61240206132486,1,-0.473330382869008,1,1,3,2,2,1,1,1,2,1
-0.680351620170431,0,0.368255208313717,2,2,2,4,3,1,1,1,2,2
1.05049474773308,1,0.415067243382515,2,2,3,3,4,1,1,1,2,2
-1.29825877426601,0,0.885827063182325,2,2,4,4,4,1,1,2,2,2
0.122678744787327,0,0.346849812569602,3,1,3,3,4,1,1,1,1,1
-0.508828548841259,0,1.01513673542421,1,2,3,3,3,2,2,1,2,2
-0.327486163466418,1,0.0374914029900864,1,2,3,2,3,2,1,1,2,2
0.96651950779368,1,1.81106938069619,2,4,4,4,4,1,2,3,3,2
1.25755736567536,1,0.137634576052499,2,3,4,3,3,1,1,1,2,2
1.58902954152924,1,1.14000218469438,3,4,3,3,4,2,1,2,2,3
-0.989688959516229,1,0.517921152795329,1,2,3,3,3,1,1,2,3,2
-1.57563081888663,0,-1.04543347210488,1,1,2,2,4,1,1,1,1,1
0.0445213335362119,1,1.96478769395441,3,3,4,4,4,3,2,1,3,4
1.11821863981945,0,0.520831361747079,2,2,4,4,3,1,1,1,2,2
